Supports ps 1.1
Supports ps 1.2
Supports ps 1.3
Supports ps 1.4
Supports ps 2.0
Supports vs 1.1
Supports vs 2.0
Texture 0: wall.jpg
Loading texture wall.jpg
Adding material 0
Texture 1: grid.jpg
Loading texture grid.jpg
Adding material 1
Texture 2: MPKBR6L.jpg
Loading texture MPKBR6L.jpg
Adding material 2
Texture 4: wall2.jpg
Loading texture wall2.jpg
Adding material 3
Texture 5: piller.jpg
Loading texture piller.jpg
Adding material 4
Texture 11: sky.jpg
Loading texture sky.jpg
Adding material 5
Texture 12: door-supports.jpg
Loading texture door-supports.jpg
Adding material 6
Validating 'piller': 80 faces with material 0
Gen connectivity for 80 triangles..
  Triangle 0: (0 1 2)
  Triangle 1: (3 4 5)
  Triangle 2: (6 7 8)
  Triangle 3: (8 3 6)
  Triangle 4: (7 9 10)
  Triangle 5: (10 8 7)
  Triangle 6: (11 12 13)
  Triangle 7: (13 14 11)
  Triangle 8: (12 15 16)
  Triangle 9: (16 13 12)
  Triangle 10: (15 17 18)
  Triangle 11: (18 16 15)
  Triangle 12: (17 19 20)
  Triangle 13: (20 18 17)
  Triangle 14: (19 21 22)
  Triangle 15: (22 20 19)
  Triangle 16: (21 23 24)
  Triangle 17: (24 22 21)
  Triangle 18: (25 0 26)
  Triangle 19: (26 27 25)
  Triangle 20: (5 6 3)
  Triangle 21: (2 26 0)
  Triangle 22: (28 29 30)
  Triangle 23: (30 31 32)
  Triangle 24: (28 30 32)
  Triangle 25: (33 28 32)
  Triangle 26: (32 34 35)
  Triangle 27: (35 36 37)
  Triangle 28: (32 35 37)
  Triangle 29: (33 32 37)
  Triangle 30: (33 37 38)
  Triangle 31: (39 40 41)
  Triangle 32: (42 39 41)
  Triangle 33: (43 42 41)
  Triangle 34: (41 44 45)
  Triangle 35: (45 46 47)
  Triangle 36: (41 45 47)
  Triangle 37: (43 41 47)
  Triangle 38: (47 48 49)
  Triangle 39: (43 47 49)
  Triangle 40: (50 51 52)
  Triangle 41: (52 53 50)
  Triangle 42: (51 54 55)
  Triangle 43: (55 52 51)
  Triangle 44: (54 56 57)
  Triangle 45: (57 55 54)
  Triangle 46: (56 58 59)
  Triangle 47: (59 57 56)
  Triangle 48: (58 60 61)
  Triangle 49: (61 59 58)
  Triangle 50: (60 62 63)
  Triangle 51: (63 61 60)
  Triangle 52: (62 64 65)
  Triangle 53: (65 63 62)
  Triangle 54: (64 66 67)
  Triangle 55: (67 65 64)
  Triangle 56: (66 68 69)
  Triangle 57: (69 67 66)
  Triangle 58: (68 70 71)
  Triangle 59: (71 69 68)
  Triangle 60: (70 50 53)
  Triangle 61: (53 71 70)
  Triangle 62: (72 73 74)
  Triangle 63: (74 75 76)
  Triangle 64: (72 74 76)
  Triangle 65: (77 72 76)
  Triangle 66: (76 78 79)
  Triangle 67: (79 80 81)
  Triangle 68: (76 79 81)
  Triangle 69: (77 76 81)
  Triangle 70: (77 81 82)
  Triangle 71: (83 84 85)
  Triangle 72: (86 83 85)
  Triangle 73: (87 86 85)
  Triangle 74: (85 88 89)
  Triangle 75: (89 90 91)
  Triangle 76: (85 89 91)
  Triangle 77: (87 85 91)
  Triangle 78: (91 92 93)
  Triangle 79: (87 91 93)
  Vertex 0: (1451.45 -262.75 1096.93)
  Vertex 1: (1410.70 -263.41 1307.76)
  Vertex 2: (1417.84 863.12 1307.97)
  Vertex 3: (1763.75 863.12 1307.97)
  Vertex 4: (1417.84 863.12 1307.97)
  Vertex 5: (1410.70 -263.41 1307.76)
  Vertex 6: (1790.09 -264.07 1307.47)
  Vertex 7: (1752.82 -264.07 1055.19)
  Vertex 8: (1731.40 863.12 1096.93)
  Vertex 9: (1726.52 -264.07 951.17)
  Vertex 10: (1708.05 863.12 1004.53)
  Vertex 11: (1726.52 -264.07 951.17)
  Vertex 12: (1695.72 -264.07 905.07)
  Vertex 13: (1680.68 863.12 963.58)
  Vertex 14: (1708.05 863.12 1004.53)
  Vertex 15: (1649.62 -264.07 874.27)
  Vertex 16: (1639.73 863.12 936.22)
  Vertex 17: (1595.24 -264.07 863.45)
  Vertex 18: (1591.43 863.12 926.61)
  Vertex 19: (1540.85 -264.07 874.27)
  Vertex 20: (1543.12 863.12 936.22)
  Vertex 21: (1494.75 -264.07 905.07)
  Vertex 22: (1502.17 863.12 963.58)
  Vertex 23: (1463.95 -264.07 951.17)
  Vertex 24: (1474.81 863.12 1004.53)
  Vertex 25: (1463.95 -264.07 951.17)
  Vertex 26: (1451.45 863.12 1096.93)
  Vertex 27: (1474.81 863.12 1004.53)
  Vertex 28: (1451.45 -262.75 1096.93)
  Vertex 29: (1463.95 -264.07 951.17)
  Vertex 30: (1494.75 -264.07 905.07)
  Vertex 31: (1540.85 -264.07 874.27)
  Vertex 32: (1595.24 -264.07 863.45)
  Vertex 33: (1410.70 -263.41 1307.76)
  Vertex 34: (1649.62 -264.07 874.27)
  Vertex 35: (1695.72 -264.07 905.07)
  Vertex 36: (1726.52 -264.07 951.17)
  Vertex 37: (1752.82 -264.07 1055.19)
  Vertex 38: (1790.09 -264.07 1307.47)
  Vertex 39: (1731.40 863.12 1096.93)
  Vertex 40: (1708.05 863.12 1004.53)
  Vertex 41: (1680.68 863.12 963.58)
  Vertex 42: (1763.75 863.12 1307.97)
  Vertex 43: (1417.84 863.12 1307.97)
  Vertex 44: (1639.73 863.12 936.22)
  Vertex 45: (1591.43 863.12 926.61)
  Vertex 46: (1543.12 863.12 936.22)
  Vertex 47: (1502.17 863.12 963.58)
  Vertex 48: (1474.81 863.12 1004.53)
  Vertex 49: (1451.45 863.12 1096.93)
  Vertex 50: (1357.07 -284.10 1385.46)
  Vertex 51: (1833.43 -284.93 1385.11)
  Vertex 52: (1828.66 -254.40 1361.83)
  Vertex 53: (1363.68 -254.40 1361.83)
  Vertex 54: (1786.64 -284.93 1068.34)
  Vertex 55: (1785.17 -254.40 1078.15)
  Vertex 56: (1753.62 -284.93 937.73)
  Vertex 57: (1753.78 -254.40 953.95)
  Vertex 58: (1714.94 -284.93 879.84)
  Vertex 59: (1717.00 -254.40 898.90)
  Vertex 60: (1657.05 -284.93 841.17)
  Vertex 61: (1661.95 -254.40 862.12)
  Vertex 62: (1588.77 -284.93 827.58)
  Vertex 63: (1597.01 -254.40 849.20)
  Vertex 64: (1520.49 -284.93 841.17)
  Vertex 65: (1532.08 -254.40 862.12)
  Vertex 66: (1462.60 -284.93 879.84)
  Vertex 67: (1477.03 -254.40 898.90)
  Vertex 68: (1423.93 -284.93 937.73)
  Vertex 69: (1440.25 -254.40 953.95)
  Vertex 70: (1396.28 -283.27 1110.01)
  Vertex 71: (1408.85 -254.40 1078.15)
  Vertex 72: (1396.28 -283.27 1110.01)
  Vertex 73: (1423.93 -284.93 937.73)
  Vertex 74: (1462.60 -284.93 879.84)
  Vertex 75: (1520.49 -284.93 841.17)
  Vertex 76: (1588.77 -284.93 827.58)
  Vertex 77: (1357.07 -284.10 1385.46)
  Vertex 78: (1657.05 -284.93 841.17)
  Vertex 79: (1714.94 -284.93 879.84)
  Vertex 80: (1753.62 -284.93 937.73)
  Vertex 81: (1786.64 -284.93 1068.34)
  Vertex 82: (1833.43 -284.93 1385.11)
  Vertex 83: (1785.17 -254.40 1078.15)
  Vertex 84: (1753.78 -254.40 953.95)
  Vertex 85: (1717.00 -254.40 898.90)
  Vertex 86: (1828.66 -254.40 1361.83)
  Vertex 87: (1363.68 -254.40 1361.83)
  Vertex 88: (1661.95 -254.40 862.12)
